📁 app
--📄 ThosSuiteApp.java
--📁 activity
----📄 ApiClient.java
----📁 model
------📄 Exercise.java
--📁 alc
----📄 AlcStatisticsPresenter.java
----📄 AlcStatisticsScreen.java
----📄 StartupService.java
----📁 model
------📄 DayEntry.java
------📄 RatioEntry.java
------📄 Status.java
----📁 repository
------📄 AlcRepository.java
--📁 controller
----📄 Controller.java
----📄 DashboardScreen.java
----📄 MainWindow.java
----📄 StartScreen.java
----📄 SuiteExporter.java
----📁 model
------📄 PlayMenuItem.java
------📄 PlayMenuNode.java
--📁 diary
----📄 DiaryEditorPresenter.java
----📄 DiaryScreen.java
----📁 model
------📄 Entry.java
----📁 repository
------📄 Repository.java
--📁 fitbit
----📄 ActivityTablePresenter.java
----📄 ApiClient.java
----📄 DashboardService.java
----📄 DataFetcher.java
----📄 DataReviewService.java
----📄 FitbitDayProjection.java
----📄 FitbitStatisticsPresenter.java
----📄 FitbitStatisticsScreen.java
----📄 PointsCalculator.java
----📁 model
------📄 GoalHistoryEntry.java
------📄 WeekData.java
------📁 json
--------📄 Activity.java
--------📄 ActivityDaySummary.java
--------📄 ActivityLogList.java
--------📄 FitbitCredentials.java
--------📄 Food.java
--------📄 FoodDaySummary.java
--------📄 LoggedFood.java
--------📄 Parent.java
--------📄 Summary.java
----📁 repository
------📄 Repository.java
--📁 learn
----📄 ImageScaler.java
----📄 MapService.java
----📄 Progress.java
----📁 anki
------📄 AnkiDeckService.java
------📄 AnkiDeckSession.java
------📄 AnkiPlayConfigForm.java
------📄 CardProgress.java
------📄 CardSortService.java
------📄 SessionPresenter.java
------📄 SessionProgress.java
------📁 model
--------📄 AnkiLearnSessionInfo.java
--------📄 Card.java
--------📄 CardSortOrder.java
--------📄 MultipleChoiceAnswers.java
------📁 repository
--------📄 CsvDeckCardSource.java
--------📄 DbDeckProgressSource.java
--------📄 DeckRepository.java
--------📄 PlayedCardData.java
----📁 model
------📄 CircleSizes.java
------📄 Deck.java
------📄 DeckCategory.java
------📄 GeoMap.java
------📄 LearnSessionInfo.java
------📄 LearnStat.java
------📄 MapElementListener.java
------📄 MapMetadata.java
------📄 MapShape.java
------📄 MapType.java
------📄 SessionProgressCounter.java
----📁 region
------📄 ClickSessionProgress.java
------📄 EliminationSessionProgress.java
------📄 RegionDeckService.java
------📄 RegionPlayConfigForm.java
------📄 RegionSession.java
------📄 SessionPresenter.java
------📄 SessionProgress.java
------📄 WriteSessionProgress.java
------📁 model
--------📄 Mode.java
--------📄 RegionLearnSessionInfo.java
--------📄 SessionSpec.java
------📁 repository
--------📄 DbRegionDeckProgressSource.java
--------📄 RegionDeckRepository.java
----📁 repository
------📄 GeoJsonLoader.java
------📄 MapRepository.java
--📁 mattress
----📄 MattressTurnDialog.java
----📁 model
------📄 MattressTurn.java
----📁 repository
------📄 MattressRepository.java
--📁 messaging
----📁 repository
------📄 MessageRepository.java
----📁 signal
------📄 SignalIncrementalImport.java
------📁 model
--------📄 AttachmentInfo.java
--------📄 ContactInfo.java
--------📄 ConversationInfo.java
------📁 repository
--------📄 SignalSourceRepository.java
----📁 whatsapp
------📄 WhatsAppCrypt15Decryptor.java
------📄 WhatsAppIncrementalImport.java
------📁 repository
--------📄 WhatsAppSourceRepository.java
--📁 movie
----📄 ApiClient.java
----📄 MovieCleanup.java
----📄 MovieImporter.java
----📄 MovieViewerScreen.java
----📄 SeriesImporter.java
----📁 model
------📄 CrewPendingEntry.java
------📄 EpisodeForApi.java
------📄 NullCommentEntry.java
------📄 TvShowComparisonData.java
------📁 json
--------📄 AccountRatingJSON.java
--------📄 BelongsToCollectionJSON.java
